type,start_time,ambient_temperature,battery_id,test_id,uid,filename,Capacity,Re,Rct,group,end_reason,analysis_role,cap_flag,discharge_cycle_no,init_cap,SOH,eol_cycle,RUL
discharge,2010-08-23 17:51:09,4,B0049,0,4257,04257.csv,0.8583727215167135,,,H,crashed,anomaly,valid,1,1.3643742487429145,62.91,1.0,0.0
discharge,2010-08-23 22:33:35,4,B0049,4,4261,04261.csv,1.4209057149417377,,,H,crashed,anomaly,valid,2,1.3643742487429145,104.14,1.0,0.0
discharge,2010-08-24 02:28:54,4,B0049,6,4263,04263.csv,1.372852133389263,,,H,crashed,anomaly,valid,3,1.3643742487429145,100.62,1.0,0.0
discharge,2010-08-24 06:23:38,4,B0049,8,4265,04265.csv,1.3643742487429145,,,H,crashed,anomaly,valid,4,1.3643742487429145,100.0,1.0,0.0
discharge,2010-08-26 11:04:03,4,B0049,10,4267,04267.csv,2.378643730568756,,,H,crashed,anomaly,impossible_high,5,1.3643742487429145,,1.0,0.0
discharge,2010-08-26 16:34:25,4,B0049,14,4271,04271.csv,1.0605357965671216,,,H,crashed,anomaly,valid,6,1.3643742487429145,77.73,1.0,0.0
discharge,2010-08-26 21:07:22,4,B0049,16,4273,04273.csv,1.0069932376659496,,,H,crashed,anomaly,valid,7,1.3643742487429145,73.81,1.0,0.0
discharge,2010-08-27 00:53:58,4,B0049,18,4275,04275.csv,0.9298775334359536,,,H,crashed,anomaly,valid,8,1.3643742487429145,68.15,1.0,0.0
discharge,2010-08-27 04:41:33,4,B0049,20,4277,04277.csv,0.9232377029483808,,,H,crashed,anomaly,valid,9,1.3643742487429145,67.67,1.0,0.0
discharge,2010-08-27 08:27:50,4,B0049,22,4279,04279.csv,0.9053279121173716,,,H,crashed,anomaly,valid,10,1.3643742487429145,66.35,1.0,0.0
discharge,2010-08-27 13:31:30,4,B0049,26,4283,04283.csv,0.8595848360639872,,,H,crashed,anomaly,valid,11,1.3643742487429145,63.0,1.0,0.0
discharge,2010-08-27 17:06:22,4,B0049,28,4285,04285.csv,0.8369614294820705,,,H,crashed,anomaly,valid,12,1.3643742487429145,61.34,1.0,0.0
discharge,2010-08-27 20:53:17,4,B0049,30,4287,04287.csv,0.8456824187653132,,,H,crashed,anomaly,valid,13,1.3643742487429145,61.98,1.0,0.0
discharge,2010-08-28 00:43:32,4,B0049,32,4289,04289.csv,0.8071214007577537,,,H,crashed,anomaly,valid,14,1.3643742487429145,59.16,1.0,0.0
discharge,2010-08-28 04:17:39,4,B0049,34,4291,04291.csv,0.7820744360746734,,,H,crashed,anomaly,valid,15,1.3643742487429145,57.32,1.0,0.0
discharge,2010-08-28 09:01:39,4,B0049,38,4295,04295.csv,0.7953019444133349,,,H,crashed,anomaly,valid,16,1.3643742487429145,58.29,1.0,0.0
discharge,2010-08-28 12:33:15,4,B0049,40,4297,04297.csv,0.0,,,H,crashed,anomaly,zero,17,1.3643742487429145,,1.0,0.0
