battery_id,group,discharge_cycle_no,SOH,ambient_temperature,RUL,Re_mean,Rct_mean
B0005,A,1,101.15,24,106.0,0.054244654752636096,0.0773395586424507
B0005,A,2,100.6,24,105.0,0.054244654752636096,0.0773395586424507
B0005,A,3,100.0,24,104.0,0.054244654752636096,0.0773395586424507
B0005,A,4,100.0,24,103.0,0.054244654752636096,0.0773395586424507
B0005,A,5,99.96,24,102.0,0.054244654752636096,0.0773395586424507
B0005,A,6,100.02,24,101.0,0.054244654752636096,0.0773395586424507
B0005,A,7,99.99,24,100.0,0.054244654752636096,0.0773395586424507
B0005,A,8,99.48,24,99.0,0.054244654752636096,0.0773395586424507
B0005,A,9,99.42,24,98.0,0.054244654752636096,0.0773395586424507
B0005,A,10,99.42,24,97.0,0.054244654752636096,0.0773395586424507
B0005,A,11,99.42,24,96.0,0.054244654752636096,0.0773395586424507
B0005,A,12,98.85,24,95.0,0.054244654752636096,0.0773395586424507
B0005,A,13,98.82,24,94.0,0.054244654752636096,0.0773395586424507
B0005,A,14,98.81,24,93.0,0.054244654752636096,0.0773395586424507
B0005,A,15,98.22,24,92.0,0.054244654752636096,0.0773395586424507
B0005,A,16,98.19,24,91.0,0.054244654752636096,0.0773395586424507
B0005,A,17,98.21,24,90.0,0.054244654752636096,0.0773395586424507
B0005,A,18,98.24,24,89.0,0.054244654752636096,0.0773395586424507
B0005,A,19,98.23,24,88.0,0.054244654752636096,0.0773395586424507
B0005,A,20,100.64,24,87.0,0.054244654752636096,0.0773395586424507
B0005,A,21,100.66,24,86.0,0.054244654752636096,0.0773395586424507
B0005,A,22,100.05,24,85.0,0.054244654752636096,0.0773395586424507
B0005,A,23,99.48,24,84.0,0.054244654752636096,0.0773395586424507
B0005,A,24,99.44,24,83.0,0.054244654752636096,0.0773395586424507
B0005,A,25,99.47,24,82.0,0.054244654752636096,0.0773395586424507
B0005,A,26,98.84,24,81.0,0.054244654752636096,0.0773395586424507
B0005,A,27,98.88,24,80.0,0.054244654752636096,0.0773395586424507
B0005,A,28,98.84,24,79.0,0.054244654752636096,0.0773395586424507
B0005,A,29,98.22,24,78.0,0.054244654752636096,0.0773395586424507
B0005,A,30,98.3,24,77.0,0.054244654752636096,0.0773395586424507
B0005,A,31,100.9,24,76.0,0.054244654752636096,0.0773395586424507
B0005,A,32,99.75,24,75.0,0.054244654752636096,0.0773395586424507
B0005,A,33,99.16,24,74.0,0.054244654752636096,0.0773395586424507
B0005,A,34,98.58,24,73.0,0.054244654752636096,0.0773395586424507
B0005,A,35,98.33,24,72.0,0.054244654752636096,0.0773395586424507
B0005,A,36,98.04,24,71.0,0.054244654752636096,0.0773395586424507
B0005,A,37,97.44,24,70.0,0.054244654752636096,0.0773395586424507
B0005,A,38,97.14,24,69.0,0.054244654752636096,0.0773395586424507
B0005,A,39,96.6,24,68.0,0.054244654752636096,0.0773395586424507
B0005,A,40,96.6,24,67.0,0.054244654752636096,0.0773395586424507
B0005,A,41,96.32,24,66.0,0.054244654752636096,0.0773395586424507
B0005,A,42,96.02,24,65.0,0.054244654752636096,0.0773395586424507
B0005,A,43,96.31,24,64.0,0.054244654752636096,0.0773395586424507
B0005,A,44,96.04,24,63.0,0.054244654752636096,0.0773395586424507
B0005,A,45,95.44,24,62.0,0.054244654752636096,0.0773395586424507
B0005,A,46,94.91,24,61.0,0.054244654752636096,0.0773395586424507
B0005,A,47,94.59,24,60.0,0.054244654752636096,0.0773395586424507
B0005,A,48,97.73,24,59.0,0.054244654752636096,0.0773395586424507
B0005,A,49,97.16,24,58.0,0.054244654752636096,0.0773395586424507
