battery_id,cycle,RUL_true,y_pred,abs_error,model
B0005,0.05988023952095809,114.0,83.17352,30.826477,LSTM
B0005,0.0658682634730539,113.0,82.55577,30.444237,LSTM
B0005,0.0718562874251497,112.0,81.93432,30.065681,LSTM
B0005,0.07784431137724551,111.0,81.35537,29.64463,LSTM
B0005,0.08383233532934131,110.0,80.77414,29.225868,LSTM
B0005,0.08982035928143713,109.0,80.11303,28.886963,LSTM
B0005,0.09580838323353294,108.0,79.409096,28.590904,LSTM
B0005,0.10179640718562874,107.0,78.72534,28.274658,LSTM
B0005,0.10778443113772455,106.0,78.123474,27.876526,LSTM
B0005,0.11377245508982035,105.0,77.55011,27.44989,LSTM
B0005,0.11976047904191618,104.0,86.9967,17.003304,LSTM
B0005,0.125748502994012,103.0,90.87674,12.1232605,LSTM
B0005,0.1317365269461078,102.0,91.89275,10.107246,LSTM
B0005,0.13772455089820362,101.0,91.06396,9.936043,LSTM
B0005,0.14371257485029942,100.0,89.35907,10.64093,LSTM
B0005,0.14970059880239522,99.0,87.15234,11.847656,LSTM
B0005,0.15568862275449102,98.0,84.41066,13.58934,LSTM
B0005,0.16167664670658685,97.0,81.51455,15.485451,LSTM
B0005,0.16766467065868265,96.0,78.56472,17.43528,LSTM
B0005,0.17365269461077845,95.0,75.61386,19.386139,LSTM
B0005,0.17964071856287428,94.0,74.95173,19.048271,LSTM
B0005,0.18562874251497008,93.0,74.71371,18.286293,LSTM
B0005,0.19161676646706588,92.0,74.44238,17.557617,LSTM
B0005,0.1976047904191617,91.0,74.200584,16.799416,LSTM
B0005,0.2035928143712575,90.0,73.78907,16.21093,LSTM
B0005,0.2095808383233533,89.0,73.33582,15.664177,LSTM
B0005,0.21556886227544914,88.0,72.9644,15.035599,LSTM
B0005,0.22155688622754494,87.0,72.657425,14.342575,LSTM
B0005,0.22754491017964074,86.0,72.12543,13.874573,LSTM
B0005,0.23353293413173654,85.0,71.63657,13.363426,LSTM
B0005,0.23952095808383236,84.0,71.28864,12.711357,LSTM
B0005,0.2455089820359282,83.0,70.462135,12.537865,LSTM
B0005,0.251497005988024,82.0,69.57693,12.423073,LSTM
B0005,0.2574850299401198,81.0,68.824265,12.175735,LSTM
B0005,0.2634730538922156,80.0,68.10342,11.896584,LSTM
B0005,0.2694610778443114,79.0,67.10336,11.896637,LSTM
B0005,0.2754491017964072,78.0,66.377365,11.622635,LSTM
B0005,0.28143712574850305,77.0,65.744354,11.255646,LSTM
B0005,0.28742514970059885,76.0,65.545944,10.454056,LSTM
B0005,0.29341317365269465,75.0,65.512886,9.487114,LSTM
B0005,0.29940119760479045,74.0,65.25731,8.742691,LSTM
B0005,0.30538922155688625,73.0,64.9193,8.080704,LSTM
B0005,0.31137724550898205,72.0,64.55031,7.449692,LSTM
B0005,0.31736526946107785,71.0,64.084625,6.9153748,LSTM
B0005,0.3233532934131737,70.0,63.49372,6.506279,LSTM
B0005,0.3293413173652695,69.0,62.67042,6.3295784,LSTM
B0005,0.3353293413173653,68.0,61.950993,6.0490074,LSTM
B0005,0.3413173652694611,67.0,61.087875,5.9121246,LSTM
B0005,0.3473053892215569,66.0,60.025146,5.9748535,LSTM
B0005,0.3532934131736527,65.0,59.271236,5.7287636,LSTM
B0005,0.35928143712574856,64.0,58.511166,5.4888344,LSTM
B0005,0.36526946107784436,63.0,57.61353,5.386467,LSTM
B0005,0.37125748502994016,62.0,56.834846,5.1651535,LSTM
B0005,0.37724550898203596,61.0,56.110825,4.8891754,LSTM
B0005,0.38323353293413176,60.0,55.26135,4.738655,LSTM
B0005,0.38922155688622756,59.0,54.49378,4.506222,LSTM
B0005,0.39520958083832336,58.0,53.760822,4.239174,LSTM
B0005,0.4011976047904192,57.0,52.95271,4.047291,LSTM
B0005,0.407185628742515,56.0,52.0929,3.9071007,LSTM
B0005,0.4131736526946108,55.0,51.37042,3.6295853,LSTM
B0005,0.4191616766467066,54.0,50.76666,3.2333412,LSTM
B0005,0.4251497005988024,53.0,50.075176,2.9248238,LSTM
B0005,0.4311377245508982,52.0,49.337082,2.662918,LSTM
B0005,0.43712574850299407,51.0,48.672363,2.3276367,LSTM
B0005,0.44311377245508987,50.0,47.99154,2.008461,LSTM
B0005,0.44910179640718567,49.0,47.340595,1.6594048,LSTM
B0005,0.45508982035928147,48.0,46.627552,1.372448,LSTM
B0005,0.46107784431137727,47.0,46.014885,0.98511505,LSTM
B0005,0.46706586826347307,46.0,45.560287,0.43971252,LSTM
B0005,0.47305389221556887,45.0,44.91868,0.08132172,LSTM
B0005,0.4790419161676647,44.0,44.428043,0.42804337,LSTM
B0005,0.4850299401197605,43.0,44.023136,1.0231361,LSTM
B0005,0.4910179640718563,42.0,43.713062,1.7130623,LSTM
B0005,0.4970059880239522,41.0,43.575195,2.5751953,LSTM
B0005,0.5029940119760479,40.0,43.210884,3.210884,LSTM
B0005,0.5089820359281437,39.0,42.973503,3.973503,LSTM
B0005,0.5149700598802395,38.0,42.543037,4.5430374,LSTM
B0005,0.5209580838323353,37.0,42.15411,5.15411,LSTM
B0005,0.5269461077844311,36.0,41.65175,5.6517487,LSTM
B0005,0.5329341317365269,35.0,41.047382,6.0473824,LSTM
B0005,0.5389221556886228,34.0,41.154667,7.154667,LSTM
B0005,0.5449101796407185,33.0,41.184113,8.184113,LSTM
B0005,0.5508982035928144,32.0,40.527542,8.527542,LSTM
B0005,0.5568862275449101,31.0,39.990597,8.990597,LSTM
B0005,0.562874251497006,30.0,39.325886,9.325884,LSTM
B0005,0.5688622754491018,29.0,38.696507,9.696508,LSTM
B0005,0.5748502994011976,28.0,37.98028,9.980282,LSTM
B0005,0.5808383233532934,27.0,37.47581,10.475811,LSTM
B0005,0.5868263473053892,26.0,36.802074,10.802074,LSTM
B0005,0.592814371257485,25.0,36.102703,11.102703,LSTM
B0005,0.5988023952095808,24.0,35.1914,11.191399,LSTM
B0005,0.6047904191616766,23.0,34.64183,11.64183,LSTM
B0005,0.6107784431137725,22.0,33.897167,11.897167,LSTM
B0005,0.6167664670658682,21.0,33.36187,12.36187,LSTM
B0005,0.6227544910179641,20.0,33.20812,13.208118,LSTM
B0005,0.6287425149700598,19.0,32.493248,13.493248,LSTM
B0005,0.6347305389221557,18.0,31.774147,13.774147,LSTM
